REwPLA semantic derivative DFA (verified mod 15)
Input: ((a+b)*a)LA(((a+b)(a+b)(a+b))*)LA(((a+b)(a+b)(a+b)(a+b)(a+b))*)
States: 182
Q = {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181}
Sigma = {a,b}
delta: Q x Sigma -> Q
q0 = 0
F = {1,2,4,6,8,9,10,11,12,13,14,15,16,17,20,22,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,57,59,60,63,65,66,67,72,73,74,75,76,77,80,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,124,125,126,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,162,165,168,169,172,173,174,177,178}
Initial: 0
State details:
  0: witness= continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=000000000000000 residues={}
  1: witness=a continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=100101100110100 residues={0,3,5,6,9,10,12}
  2: witness=aa continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101111101111101 residues={0,2,3,4,5,6,8,9,10,11,12,14}
  3: witness=ab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=001011001101001 residues={2,4,5,8,9,11,14}
  4: witness=aaa continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111111111111 residues={0,1,2,3,4,5,6,7,8,9,10,11,12,13,14}
  5: witness=aab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=011111011111011 residues={1,2,3,4,5,7,8,9,10,11,13,14}
  6: witness=aba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110111111110110 residues={0,1,3,4,5,6,7,8,9,10,12,13}
